Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,South Sudan,SSD,93.1671283471837,93.4382854874983,93.798964280972,94.2384635902907,94.7460125988473,95.1055533145085,95.4686446392448,95.8863328822733,96.3199348180337,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Spain,ESP,78.6562453028709,80.0666464707664,80.8103975535168,81.0939907550077,81.2982998454405,81.850699844479,81.6619806310528,81.4948292071451,82.1158690176322,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sri Lanka,LKA,45.3059071729958,43.2371921506651,46.4304461942257,45.7211091946398,47.1317420545958,46.9909531926052,48.3934946449822,45.2371355636168,45.5223880597015,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Lucia,LCA,81.0754372226573,81.9590986062264,82.8222453222453,83.6464947518466,84.4404238821401,85.1985559566787,85.9163987138264,86.4607170099161,90.1310615989515,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Vincent and the Grenadines,VCT,70.2403662724151,70.6916316392816,71.220633299285,71.6041479964153,71.9773866118463,72.4790727623954,72.9172040237297,73.4530422426043,73.6944157187177,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sub-Saharan Africa,SSF,84.5086623552112,84.3017467526312,84.2745488999208,84.2834613670224,84.4215877778971,84.5743686236737,84.6119146229335,84.6393401791195,84.6925959120206,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sub-Saharan Africa (excluding high income),SSA,84.5086623552112,84.3017467526312,84.2745488999208,84.2834613670224,84.4215877778971,84.5743686236737,84.6119146229335,84.6393401791196,84.6925959120206,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sub-Saharan Africa (IDA & IBRD),TSS,84.5086623552112,84.3017467526312,84.2745488999208,84.2834613670224,84.4215877778971,84.5743686236737,84.6119146229334,84.6393401791196,84.6925959120206,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sudan,SDN,39.6444695259594,39.99431898878,40.3884604398743,40.8183776022972,41.2707581227437,41.6981132075472,42.1590080233406,42.6229508196721,43.1067390985171,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Suriname,SUR,61.4018691588785,61.8587244659286,62.2950819672131,62.3283395755306,61.8017737669208,60.9052860021702,61.221635063724,61.6812227074236,61.6057482036864,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sweden,SWE,88.2344213649852,88.7897710377639,89.0137512938045,89.3358970566484,90.1113585746103,90.0786000296604,90.1300236406619,90.4065040650406,90.384047267356,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Switzerland,CHE,81.2114714553739,81.9306265125034,82.6855600539811,83.6886130599029,84.074373484236,84.5202902445579,84.2572658772874,85.027027027027,85.7064995230958,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Syrian Arab Republic,SYR,18.2589652340542,18.4825700615174,18.7576791808874,19.0599455040872,19.304442331205,19.5602008958871,19.6645929131728,19.7357778376921,19.7876058610028,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tajikistan,TJK,54.372076286434,55.4666181553575,56.6562327379856,57.9556052975191,59.3643586833144,60.8954650269024,59.8056365403304,58.8559072144683,58.0696517412935,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tanzania,TZA,93.5799415336182,92.7137378750282,91.771363893605,90.7272727272727,90.810872284772,90.9329080760907,91.053292251512,91.2053979871912,91.3666590231598,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Thailand,THA,81.4645591504075,80.5761622156281,78.5534591194969,78.2547770700637,78.3895034731155,78.2761768157517,77.9284022111082,77.8883940267226,78.074369189907,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Timor-Leste,TLS,85.3152654867257,85.2565880721221,85.1815913501525,85.1116969612876,85.0818762142659,85.0874757011941,85.110497237569,85.143879939419,85.177539223782,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Togo,TGO,87.5434164824755,87.7725118483412,88.0696202531645,88.4798476674072,88.9915564760236,89.52,90.0980549750844,90.7826649417853,91.5676379619079,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tonga,TON,63.6521191113912,64.145524174246,64.7287449392713,65.4137817342565,66.1059714045416,66.8039114770973,67.4365704286964,68.0949830387431,68.0300053580997,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Trinidad and Tobago,TTO,69.1454396055875,70.7433725061492,71.1880646044347,71.4890132387062,69.542662116041,71.4126342211686,71.0345793084138,70.9700126707025,70.9590593568494,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tunisia,TUN,34.7751849743882,35.5521083063038,35.7458327397065,36.4092276830491,37.1828143021915,36.8474185174502,36.6026289180991,36.3899753730262,36.1143354614045,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Turkey,TUR,40.164515671536,41.3669580169079,42.7657760090961,42.469794886204,43.9061845595421,45.0534202858332,46.1972995315514,46.8453608247423,47.4916851441242,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Turkmenistan,TKM,63.7325905292479,63.2911392405063,62.9059117402165,62.5484764542936,62.3082239115411,62.0942119077221,61.902128836052,61.7248062015504,61.5501941209096,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Uganda,UGA,86.8396906540831,87.1606557377049,87.5263157894737,87.9756871035941,88.4640913314748,89.0416444207154,89.6750805585392,90.4002163331531,91.210139002453,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ukraine,UKR,75.8160703075957,74.296875,75.2679819791828,74.4509401169221,74.5911949685535,74.3460447526001,74.2749054224464,74.3553235247587,74.4559173947577,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,United Arab Emirates,ARE,48.0207451312447,49.369101897996,50.7532357309569,52.1352124615874,53.4495509772847,54.7195913589443,56.2058634710036,56.0852796228841,55.7161207450225,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,United Kingdom,GBR,81.340553197717,81.4998540997957,82.1381626989923,82.7212874908559,83.0014641288433,83.3577283372366,84.2182673922636,84.4878191957734,85.3762492651381,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,United States,USA,82.1145247367662,81.6417481311098,81.627030162413,81.8884997081144,81.6254933489256,81.6921954777535,82.2429906542056,82.369266725095,82.7525878407931,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Upper middle income,UMC,76.4782185261613,76.4588317085178,76.2973917619342,76.087223257587,76.0368418976673,75.9729229199153,75.8937643016626,75.7857810369791,75.7563520184151,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Uruguay,URY,72.8621632174932,73.3789293699855,72.4756129712628,73.8425009893154,74.151922309432,75.2488566047888,75.4340748779164,75.6483756483756,75.7546783226335,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Uzbekistan,UZB,67.9679144385027,67.4766355140187,66.9866666666667,66.5379494007989,66.1120724078264,65.7971785999468,65.5851063829787,65.344689912164,65.1113184908679,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Vanuatu,VUT,76.7777918620865,76.8430402233219,76.9357705001269,76.9982238010657,77.0593445527015,77.1645569620253,77.2398935496135,77.2877059569075,77.3338406900051,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Venezuela, RB",VEN,63.5967162647512,64.1208506224066,64.4006227296316,64.1458036061746,63.7814689852063,62.0944718401246,60.8990228013029,59.3983974779982,56.030452784827,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Vietnam,VNM,87.5872199779655,88.2763689819919,88.4154460719041,88.6322408997461,87.9576107899807,88.2459970887919,88.1598062953995,88.454082868912,88.5008517887564,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Virgin Islands (U.S.),VIR,87.4133097240667,85.075724158212,84.280442804428,84.2699970264645,84.4194756554307,84.6849562858004,84.5583787053841,84.7614706776056,84.8101265822785,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,West Bank and Gaza,PSE,23.1633272616879,23.8275340393343,23.1034482758621,24.1761533852606,25.4697889563458,24.6476847857348,24.9,25.2532561505065,25.9306803594352,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,World,WLD,66.695771851363,66.5185083773992,66.4521451511474,66.4252066912708,66.445222344617,66.4982970834155,66.5635640099635,66.5998208953703,66.6907350520445,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Yemen, Rep.",YEM,12.9183106824492,11.4323451717053,10.1385204833481,8.98194732169281,8.77806940799067,8.67995378393992,8.59475719810915,8.56939501779359,8.55039637599094,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Zambia,ZMB,86.3430737253943,86.5465317205628,86.7672520405639,87.064368101203,87.4408762758277,87.8295639135324,88.2973380210949,88.8257575757576,89.3401015228427,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Zimbabwe,ZWE,87.473172935728,87.436562535243,87.3467551456529,87.313349051308,87.3149394347241,87.288610146713,87.4131360681461,87.655846343929,87.8641322685862,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Gender Statistics,,,,,,,,,,,,,
Last Updated: 09/27/2021,,,,,,,,,,,,,
